date,사용자,세션,신규방문자,페이지뷰,weekday,holiday
2020-07-16,2792,2678,569,88498,3,False
2020-07-17,2454,2405,528,76286,4,False
2020-07-18,2043,1754,330,74534,5,False
2020-07-19,1589,1518,301,47833,6,False
2020-07-20,2757,2650,536,83880,0,False
2020-07-21,2552,2447,523,72389,1,False
2020-07-22,2600,2519,603,74495,2,False
2020-07-23,2500,2457,531,66795,3,False
2020-07-24,2165,2139,457,55962,4,False
2020-07-25,1712,1748,397,47784,5,False
2020-07-26,2144,2163,530,63167,6,False
2020-07-27,4046,4103,1119,118199,0,False
2020-07-28,3806,3810,1020,105050,1,False
2020-07-29,3267,3183,775,84898,2,False
2020-07-30,4158,4280,1234,102554,3,False
2020-07-31,5022,5400,1691,155435,4,False
2020-08-01,1636,1637,453,35973,5,False
2020-08-02,1354,1338,335,30847,6,False
2020-08-03,2661,2645,774,74060,0,False
2020-08-04,2720,2670,735,75072,1,False
2020-08-05,2884,2945,906,74881,2,False
2020-08-06,2446,2433,639,60884,3,False
2020-08-07,2548,2455,592,74963,4,False
2020-08-08,1321,1314,277,35735,5,False
2020-08-09,1535,1503,306,38886,6,False
2020-08-10,2890,2826,624,74956,0,False
2020-08-11,2593,2652,655,67628,1,False
2020-08-12,2477,2391,625,65783,2,False
2020-08-13,2054,2018,563,42429,3,False
2020-08-14,2312,2225,529,57620,4,False
2020-08-15,1302,1289,291,30700,5,True
2020-08-16,1491,1470,338,35808,6,False
2020-08-17,2047,2026,381,57203,0,False
2020-08-18,3189,3084,757,83443,1,False
2020-08-19,2557,2533,546,63283,2,False
2020-08-20,2691,2703,706,67687,3,False
2020-08-21,2415,2382,539,57927,4,False
2020-08-22,2019,2025,597,43362,5,False
2020-08-23,1605,1568,346,33793,6,False
2020-08-24,3779,3789,1059,87840,0,False
2020-08-25,3282,3237,853,78216,1,False
2020-08-26,2672,2642,584,61928,2,False
2020-08-27,2629,2593,606,57074,3,False
2020-08-28,2364,2312,541,48738,4,False
2020-08-29,1937,1945,418,40301,5,False
2020-08-30,1953,1937,438,43873,6,False
2020-08-31,3205,3240,842,74199,0,False
2020-09-01,3746,3858,959,96445,1,False
2020-09-02,3607,3633,744,96842,2,False
2020-09-03,3996,3979,852,89510,3,False
2020-09-04,3592,3710,929,84513,4,False
2020-09-05,1887,1900,391,36978,5,False
2020-09-06,1897,1828,334,39485,6,False
2020-09-07,2942,2858,606,60160,0,False
2020-09-08,2552,2503,606,51602,1,False
2020-09-09,2698,2649,601,58683,2,False
2020-09-10,2452,2435,549,52726,3,False
2020-09-11,2196,2145,471,50026,4,False
2020-09-12,1617,1596,329,37620,5,False
2020-09-13,1858,1804,337,44793,6,False
2020-09-14,2907,2814,588,73765,0,False
2020-09-15,2662,2550,585,60192,1,False
2020-09-16,2605,2546,565,54994,2,False
2020-09-17,2268,2254,570,49503,3,False
2020-09-18,2037,1973,484,42539,4,False
2020-09-19,1439,1411,278,30362,5,False
2020-09-20,1485,1488,314,28586,6,False
2020-09-21,2204,2155,547,43600,0,False
2020-09-22,2360,2284,593,46324,1,False
2020-09-23,3180,3200,995,76103,2,False
2020-09-24,2423,2372,581,51781,3,False
2020-09-25,2086,2048,500,43434,4,False
2020-09-26,1495,1463,288,32409,5,False
2020-09-27,1444,1402,306,31355,6,False
2020-09-28,4080,4017,1165,97762,0,False
2020-09-29,3247,3163,760,79330,1,False
2020-09-30,1674,1638,345,39526,2,True
2020-10-01,1268,1252,228,30269,3,True
2020-10-02,1474,1442,272,31416,4,True
2020-10-03,1573,1539,290,34846,5,True
2020-10-04,1685,1646,359,34965,6,False
2020-10-05,3091,3001,747,72422,0,False
2020-10-06,2786,2729,624,68864,1,False
2020-10-07,3032,2958,763,70950,2,False
2020-10-08,2686,2630,564,57482,3,False
2020-10-09,2079,1982,330,47100,4,True
2020-10-10,1851,1839,391,46237,5,False
2020-10-11,1660,1609,333,35417,6,False
2020-10-12,2539,2484,601,55777,0,False
2020-10-13,2728,2709,717,56528,1,False
2020-10-14,2424,2412,595,49935,2,False
2020-10-15,2158,2138,563,43586,3,False
2020-10-16,2096,2036,475,44606,4,False
2020-10-17,1629,1604,466,28201,5,True
2020-10-18,2039,2005,616,39111,6,False
2020-10-19,2648,2619,664,55625,0,False
2020-10-20,3241,3260,1079,86136,1,False
2020-10-21,2646,2617,707,65931,2,False
2020-10-22,2781,2771,783,63078,3,False
2020-10-23,2341,2281,562,53105,4,False
2020-10-24,1813,1777,422,37347,5,False
2020-10-25,1623,1604,319,38919,6,False
2020-10-26,3220,3108,774,79405,0,False
2020-10-27,3332,3262,817,77518,1,False
2020-10-28,3413,3340,810,87497,2,False
2020-10-29,3954,3946,922,107834,3,False
2020-10-30,3240,3154,716,90175,4,False
2020-10-31,2006,2023,447,51312,5,False
2020-11-01,1995,1977,422,47970,6,False
2020-11-02,4758,4717,1213,120423,0,False
2020-11-03,5418,5304,1524,150888,1,False
2020-11-04,4516,4472,1196,112683,2,False
2020-11-05,4155,4037,1044,102901,3,False
2020-11-06,3663,3576,825,88015,4,False
2020-11-07,2472,2417,531,57386,5,False
2020-11-08,2492,2420,522,50486,6,False
